2025-09-15T18:33:08Z | USER024 | LOGIN_SUCCESS | IP=192.168.1.3
2025-09-15T21:08:27Z | USER047 | FILE_DOWNLOAD | FILE=file_134.dat
2025-09-15T02:56:27Z | USER015 | LOGIN_FAILURE | IP=192.168.1.10
2025-09-15T19:49:16Z | USER017 | FILE_DOWNLOAD | FILE=file_115.dat
2025-09-15T22:01:07Z | USER026 | FILE_UPLOAD | FILE=file_197.dat
2025-09-15T10:37:46Z | USER022 | LOGOUT | 
2025-09-15T07:02:47Z | USER042 | FILE_DOWNLOAD | FILE=file_36.dat
2025-09-15T10:11:36Z | USER027 | LOGIN_SUCCESS | IP=192.168.1.11
2025-09-15T11:15:06Z | USER050 | FILE_UPLOAD | FILE=file_117.dat
2025-09-15T04:18:57Z | USER034 | LOGIN_SUCCESS | IP=192.168.1.11
2025-09-15T17:10:55Z | USER042 | LOGIN_FAILURE | IP=192.168.1.19
2025-09-15T21:51:08Z | USER004 | FILE_DOWNLOAD | FILE=file_102.dat
2025-09-15T05:04:14Z | USER025 | FILE_DOWNLOAD | FILE=file_127.dat
2025-09-15T08:37:16Z | USER033 | LOGIN_SUCCESS | IP=192.168.1.16
2025-09-15T14:01:34Z | USER015 | LOGIN_SUCCESS | IP=192.168.1.18
2025-09-15T21:01:48Z | USER049 | LOGOUT | 
2025-09-15T03:40:32Z | USER037 | LOGIN_SUCCESS | IP=192.168.1.15
2025-09-15T04:25:44Z | USER002 | LOGIN_SUCCESS | IP=192.168.1.14
2025-09-15T03:33:17Z | USER009 | LOGIN_FAILURE | IP=192.168.1.15
2025-09-15T20:34:50Z | USER036 | FILE_DOWNLOAD | FILE=file_115.dat
2025-09-15T16:15:07Z | USER022 | FILE_DOWNLOAD | FILE=file_139.dat
2025-09-15T02:13:49Z | USER002 | FILE_UPLOAD | FILE=file_17.dat
2025-09-15T23:50:34Z | USER005 | LOGIN_SUCCESS | IP=192.168.1.19
2025-09-15T17:36:14Z | USER021 | LOGOUT | 
2025-09-15T08:26:18Z | USER025 | FILE_DOWNLOAD | FILE=file_128.dat
2025-09-15T09:43:55Z | USER026 | LOGIN_SUCCESS | IP=192.168.1.19
2025-09-15T11:09:52Z | USER004 | LOGIN_SUCCESS | IP=192.168.1.20
2025-09-15T21:00:04Z | USER017 | LOGIN_FAILURE | IP=192.168.1.2
2025-09-15T08:44:09Z | USER029 | FILE_UPLOAD | FILE=file_20.dat
2025-09-15T22:13:19Z | USER048 | LOGIN_SUCCESS | IP=192.168.1.13
2025-09-15T08:29:50Z | USER019 | FILE_UPLOAD | FILE=file_137.dat
2025-09-15T02:21:32Z | USER004 | LOGOUT | 
2025-09-15T06:00:46Z | USER008 | FILE_DOWNLOAD | FILE=file_180.dat
2025-09-15T15:18:22Z | USER007 | FILE_DOWNLOAD | FILE=file_130.dat
2025-09-15T10:21:54Z | USER034 | FILE_UPLOAD | FILE=file_22.dat
2025-09-15T03:39:06Z | USER038 | LOGIN_SUCCESS | IP=192.168.1.2
2025-09-15T01:28:49Z | USER018 | LOGIN_SUCCESS | IP=192.168.1.12
2025-09-15T06:06:07Z | USER003 | LOGIN_SUCCESS | IP=192.168.1.16
2025-09-15T18:12:08Z | USER022 | LOGIN_SUCCESS | IP=192.168.1.6
2025-09-15T22:47:19Z | USER003 | LOGIN_SUCCESS | IP=192.168.1.13
2025-09-15T05:28:16Z | USER027 | LOGIN_SUCCESS | IP=192.168.1.12
2025-09-15T17:19:03Z | USER046 | FILE_UPLOAD | FILE=file_114.dat
2025-09-15T18:06:24Z | USER025 | LOGOUT | 
2025-09-15T01:16:15Z | USER008 | LOGIN_FAILURE | IP=192.168.1.15
2025-09-15T01:14:17Z | USER037 | FILE_UPLOAD | FILE=file_50.dat
2025-09-15T09:24:18Z | USER049 | LOGOUT | 
2025-09-15T05:53:25Z | USER018 | FILE_UPLOAD | FILE=file_190.dat
2025-09-15T20:37:11Z | USER049 | FILE_UPLOAD | FILE=file_17.dat
2025-09-15T08:25:53Z | USER019 | FILE_DOWNLOAD | FILE=file_71.dat
2025-09-15T19:05:51Z | USER023 | LOGIN_FAILURE | IP=192.168.1.17
2025-09-15T00:42:44Z | USER046 | LOGIN_SUCCESS | IP=192.168.1.4
2025-09-15T15:56:48Z | USER013 | LOGOUT | 
2025-09-15T20:00:08Z | USER031 | LOGIN_SUCCESS | IP=192.168.1.15
2025-09-15T11:36:10Z | USER044 | LOGIN_SUCCESS | IP=192.168.1.16
2025-09-15T21:13:52Z | USER020 | LOGIN_SUCCESS | IP=192.168.1.2
2025-09-15T09:30:24Z | USER035 | FILE_UPLOAD | FILE=file_166.dat
2025-09-15T18:09:01Z | USER013 | LOGIN_SUCCESS | IP=192.168.1.5
2025-09-15T05:58:24Z | USER009 | LOGOUT | 
2025-09-15T18:53:29Z | USER036 | FILE_UPLOAD | FILE=file_102.dat
2025-09-15T16:03:06Z | USER020 | FILE_DOWNLOAD | FILE=file_110.dat
2025-09-15T10:59:16Z | USER012 | LOGIN_SUCCESS | IP=192.168.1.17
2025-09-15T10:13:56Z | USER022 | LOGIN_SUCCESS | IP=192.168.1.13
2025-09-15T09:57:15Z | USER022 | LOGIN_FAILURE | IP=192.168.1.12
2025-09-15T19:16:41Z | USER013 | FILE_UPLOAD | FILE=file_109.dat
2025-09-15T12:47:20Z | USER045 | FILE_UPLOAD | FILE=file_174.dat
2025-09-15T18:38:11Z | USER029 | FILE_UPLOAD | FILE=file_83.dat
2025-09-15T20:51:20Z | USER006 | FILE_DOWNLOAD | FILE=file_110.dat
2025-09-15T14:00:10Z | USER037 | LOGIN_SUCCESS | IP=192.168.1.18
2025-09-15T01:08:55Z | USER034 | LOGOUT | 
2025-09-15T19:32:46Z | USER008 | FILE_DOWNLOAD | FILE=file_70.dat
2025-09-15T01:28:55Z | USER033 | LOGIN_FAILURE | IP=192.168.1.6
2025-09-15T09:35:56Z | USER010 | LOGIN_FAILURE | IP=192.168.1.7
2025-09-15T12:07:21Z | USER004 | LOGIN_SUCCESS | IP=192.168.1.8
2025-09-15T19:12:48Z | USER004 | FILE_UPLOAD | FILE=file_44.dat
2025-09-15T23:31:03Z | USER008 | FILE_UPLOAD | FILE=file_148.dat
2025-09-15T00:32:12Z | USER049 | LOGIN_FAILURE | IP=192.168.1.3
2025-09-15T02:23:54Z | USER015 | LOGIN_SUCCESS | IP=192.168.1.19
2025-09-15T12:43:08Z | USER018 | LOGIN_SUCCESS | IP=192.168.1.11
2025-09-15T09:42:50Z | USER033 | LOGIN_SUCCESS | IP=192.168.1.8
2025-09-15T12:04:22Z | USER040 | LOGIN_SUCCESS | IP=192.168.1.17
2025-09-15T14:03:53Z | USER037 | LOGIN_FAILURE | IP=192.168.1.2
2025-09-15T16:43:57Z | USER028 | LOGIN_FAILURE | IP=192.168.1.11
2025-09-15T18:21:52Z | USER010 | LOGIN_FAILURE | IP=192.168.1.18
2025-09-15T13:57:37Z | USER028 | FILE_DOWNLOAD | FILE=file_193.dat
2025-09-15T18:57:23Z | USER016 | FILE_DOWNLOAD | FILE=file_170.dat
2025-09-15T23:26:02Z | USER037 | LOGOUT | 
2025-09-15T22:03:37Z | USER036 | FILE_DOWNLOAD | FILE=file_72.dat
2025-09-15T08:12:25Z | USER012 | FILE_UPLOAD | FILE=file_52.dat
2025-09-15T14:55:57Z | USER010 | FILE_DOWNLOAD | FILE=file_134.dat
2025-09-15T10:08:43Z | USER023 | LOGIN_FAILURE | IP=192.168.1.7
2025-09-15T00:20:10Z | USER016 | LOGIN_SUCCESS | IP=192.168.1.4
2025-09-15T00:11:20Z | USER037 | FILE_UPLOAD | FILE=file_110.dat
2025-09-15T13:54:57Z | USER042 | FILE_UPLOAD | FILE=file_74.dat
2025-09-15T11:11:50Z | USER019 | LOGOUT | 
2025-09-15T13:31:52Z | USER016 | LOGIN_SUCCESS | IP=192.168.1.19
2025-09-15T03:42:33Z | USER031 | LOGOUT | 
2025-09-15T07:59:51Z | USER004 | FILE_UPLOAD | FILE=file_138.dat
2025-09-15T08:49:49Z | USER039 | FILE_UPLOAD | FILE=file_95.dat
2025-09-15T08:20:43Z | USER025 | FILE_DOWNLOAD | FILE=file_156.dat
2025-09-15T20:01:22Z | USER014 | LOGIN_SUCCESS | IP=192.168.1.3
2025-09-15T11:57:44Z | USER046 | LOGIN_FAILURE | IP=192.168.1.6
2025-09-15T10:37:54Z | USER022 | LOGOUT | 
2025-09-15T21:50:54Z | USER024 | LOGIN_SUCCESS | IP=192.168.1.20
2025-09-15T15:47:05Z | USER032 | LOGIN_SUCCESS | IP=192.168.1.1
2025-09-15T02:52:58Z | USER027 | FILE_DOWNLOAD | FILE=file_66.dat
2025-09-15T11:07:01Z | USER022 | FILE_DOWNLOAD | FILE=file_151.dat
2025-09-15T11:12:00Z | USER038 | LOGOUT | 
2025-09-15T09:50:14Z | USER036 | LOGOUT | 
2025-09-15T04:56:09Z | USER024 | LOGIN_FAILURE | IP=192.168.1.3
2025-09-15T04:25:22Z | USER027 | LOGOUT | 
2025-09-15T08:10:42Z | USER032 | LOGIN_SUCCESS | IP=192.168.1.15
2025-09-15T14:47:02Z | USER013 | FILE_UPLOAD | FILE=file_111.dat
2025-09-15T13:53:35Z | USER027 | FILE_DOWNLOAD | FILE=file_167.dat
2025-09-15T16:52:39Z | USER025 | FILE_UPLOAD | FILE=file_110.dat
2025-09-15T23:35:25Z | USER004 | LOGIN_FAILURE | IP=192.168.1.15
2025-09-15T03:17:11Z | USER013 | LOGIN_SUCCESS | IP=192.168.1.5
2025-09-15T16:59:37Z | USER049 | FILE_DOWNLOAD | FILE=file_133.dat
2025-09-15T11:47:11Z | USER022 | FILE_UPLOAD | FILE=file_58.dat
2025-09-15T09:42:02Z | USER030 | LOGIN_SUCCESS | IP=192.168.1.11
2025-09-15T04:00:52Z | USER006 | LOGIN_SUCCESS | IP=192.168.1.9
2025-09-15T11:02:37Z | USER039 | LOGOUT | 
2025-09-15T00:51:47Z | USER004 | FILE_UPLOAD | FILE=file_77.dat
2025-09-15T09:00:02Z | USER026 | LOGIN_SUCCESS | IP=192.168.1.15
2025-09-15T02:40:29Z | USER013 | LOGIN_SUCCESS | IP=192.168.1.20
2025-09-15T06:11:14Z | USER037 | LOGIN_SUCCESS | IP=192.168.1.12
2025-09-15T16:06:10Z | USER003 | FILE_DOWNLOAD | FILE=file_194.dat
2025-09-15T08:41:20Z | USER048 | LOGOUT | 
2025-09-15T18:33:12Z | USER017 | LOGOUT | 
2025-09-15T10:28:39Z | USER041 | LOGOUT | 
2025-09-15T21:45:19Z | USER049 | FILE_UPLOAD | FILE=file_90.dat
2025-09-15T23:27:31Z | USER012 | LOGIN_SUCCESS | IP=192.168.1.9
2025-09-15T15:58:15Z | USER036 | LOGIN_SUCCESS | IP=192.168.1.7
2025-09-15T10:53:21Z | USER005 | LOGOUT | 
2025-09-15T10:01:44Z | USER014 | LOGIN_SUCCESS | IP=192.168.1.11
2025-09-15T03:31:23Z | USER044 | FILE_DOWNLOAD | FILE=file_189.dat
2025-09-15T09:11:12Z | USER032 | LOGIN_SUCCESS | IP=192.168.1.11
2025-09-15T18:13:02Z | USER024 | LOGIN_SUCCESS | IP=192.168.1.5
2025-09-15T18:21:19Z | USER006 | FILE_UPLOAD | FILE=file_25.dat
2025-09-15T18:03:56Z | USER005 | LOGOUT | 
